timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/25 10:38:30.880, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.15 W
2026/03/25 10:38:31.881, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.13 W
2026/03/25 10:38:32.881, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.16 W
2026/03/25 10:38:33.881, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.09 W
2026/03/25 10:38:34.882, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.86 W
2026/03/25 10:38:35.882, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.71 W
2026/03/25 10:38:36.882, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.88 W
2026/03/25 10:38:37.883, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.03 W
2026/03/25 10:38:38.883, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.02 W
2026/03/25 10:38:39.883, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.93 W
2026/03/25 10:38:40.884, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.95 W
2026/03/25 10:38:41.884, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.92 W
2026/03/25 10:38:42.884, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.89 W
2026/03/25 10:38:43.888, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.04 W
2026/03/25 10:38:44.888, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.07 W
2026/03/25 10:38:45.888, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.81 W
2026/03/25 10:38:46.889, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.61 W
2026/03/25 10:38:47.889, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.96 W
2026/03/25 10:38:48.889, 95 %, 97 %, 18712 MiB, 24564 MiB, 152.91 W
2026/03/25 10:38:49.890, 95 %, 97 %, 18712 MiB, 24564 MiB, 332.86 W
2026/03/25 10:38:50.890, 95 %, 97 %, 18712 MiB, 24564 MiB, 333.87 W
2026/03/25 10:38:51.890, 94 %, 96 %, 18712 MiB, 24564 MiB, 334.79 W
2026/03/25 10:38:52.891, 94 %, 96 %, 18712 MiB, 24564 MiB, 335.14 W
2026/03/25 10:38:53.891, 95 %, 97 %, 18712 MiB, 24564 MiB, 334.67 W
2026/03/25 10:38:54.891, 95 %, 97 %, 18712 MiB, 24564 MiB, 337.35 W
2026/03/25 10:38:55.891, 95 %, 97 %, 18712 MiB, 24564 MiB, 333.97 W
2026/03/25 10:38:56.892, 94 %, 96 %, 18712 MiB, 24564 MiB, 333.95 W
2026/03/25 10:38:57.892, 94 %, 96 %, 18712 MiB, 24564 MiB, 334.49 W
2026/03/25 10:38:58.892, 94 %, 96 %, 18712 MiB, 24564 MiB, 334.26 W
2026/03/25 10:38:59.893, 95 %, 97 %, 18712 MiB, 24564 MiB, 332.64 W
2026/03/25 10:39:00.893, 94 %, 96 %, 18712 MiB, 24564 MiB, 335.08 W
2026/03/25 10:39:01.893, 94 %, 96 %, 18712 MiB, 24564 MiB, 335.68 W
2026/03/25 10:39:02.894, 95 %, 97 %, 18712 MiB, 24564 MiB, 335.88 W
2026/03/25 10:39:03.894, 95 %, 97 %, 18712 MiB, 24564 MiB, 336.31 W
2026/03/25 10:39:04.894, 94 %, 96 %, 18712 MiB, 24564 MiB, 336.89 W
2026/03/25 10:39:05.894, 95 %, 97 %, 18712 MiB, 24564 MiB, 335.68 W
2026/03/25 10:39:06.895, 94 %, 96 %, 18712 MiB, 24564 MiB, 337.71 W
2026/03/25 10:39:07.895, 94 %, 96 %, 18712 MiB, 24564 MiB, 337.95 W
2026/03/25 10:39:08.895, 95 %, 97 %, 18712 MiB, 24564 MiB, 338.23 W
2026/03/25 10:39:09.896, 95 %, 97 %, 18712 MiB, 24564 MiB, 339.24 W
