timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/14 13:20:36.849, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.72 W
2026/03/14 13:20:37.850, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.60 W
2026/03/14 13:20:38.850, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.24 W
2026/03/14 13:20:39.850, 0 %, 0 %, 18974 MiB, 24564 MiB, 5.99 W
2026/03/14 13:20:40.850, 95 %, 41 %, 18974 MiB, 24564 MiB, 72.67 W
2026/03/14 13:20:41.850, 96 %, 41 %, 18974 MiB, 24564 MiB, 430.07 W
2026/03/14 13:20:42.858, 95 %, 39 %, 18974 MiB, 24564 MiB, 421.29 W
2026/03/14 13:20:43.858, 0 %, 0 %, 18974 MiB, 24564 MiB, 285.22 W
2026/03/14 13:20:44.859, 0 %, 0 %, 18974 MiB, 24564 MiB, 101.99 W
2026/03/14 13:20:45.859, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.98 W
2026/03/14 13:20:46.859, 0 %, 0 %, 18974 MiB, 24564 MiB, 58.96 W
2026/03/14 13:20:47.859, 0 %, 0 %, 18974 MiB, 24564 MiB, 52.14 W
2026/03/14 13:20:48.860, 0 %, 0 %, 18974 MiB, 24564 MiB, 52.06 W
2026/03/14 13:20:49.860, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.93 W
2026/03/14 13:20:50.860, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.94 W
2026/03/14 13:20:51.861, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.99 W
2026/03/14 13:20:52.861, 0 %, 0 %, 18974 MiB, 24564 MiB, 52.01 W
2026/03/14 13:20:53.861, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.96 W
2026/03/14 13:20:54.862, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.84 W
2026/03/14 13:20:55.862, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.80 W
2026/03/14 13:20:56.862, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.83 W
2026/03/14 13:20:57.863, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.69 W
2026/03/14 13:20:58.863, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.60 W
2026/03/14 13:20:59.863, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.59 W
2026/03/14 13:21:00.864, 0 %, 0 %, 18974 MiB, 24564 MiB, 44.33 W
2026/03/14 13:21:01.864, 0 %, 0 %, 18974 MiB, 24564 MiB, 25.21 W
2026/03/14 13:21:02.865, 70 %, 25 %, 18974 MiB, 24564 MiB, 37.38 W
2026/03/14 13:21:03.865, 95 %, 40 %, 18974 MiB, 24564 MiB, 417.92 W
2026/03/14 13:21:04.865, 93 %, 62 %, 18974 MiB, 24564 MiB, 387.51 W
2026/03/14 13:21:05.866, 64 %, 64 %, 18974 MiB, 24564 MiB, 276.03 W
2026/03/14 13:21:06.866, 0 %, 0 %, 18974 MiB, 24564 MiB, 102.32 W
2026/03/14 13:21:07.866, 34 %, 12 %, 18974 MiB, 24564 MiB, 63.17 W
2026/03/14 13:21:08.866, 0 %, 0 %, 18974 MiB, 24564 MiB, 226.20 W
2026/03/14 13:21:09.867, 0 %, 0 %, 18974 MiB, 24564 MiB, 99.90 W
2026/03/14 13:21:10.867, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.78 W
2026/03/14 13:21:11.867, 94 %, 39 %, 18974 MiB, 24564 MiB, 187.83 W
